,id,data
0,EED-LEWOCv0,"{0: 0.0014641899191984082, 1: 1.6685925004960656e-05, 2: 4.588629376412346e-05, 3: 2.920036875905135e-05, 4: 0.4634098522044193, 5: 0.5313465958627255}"
1,t7uqHosIj4s,"{0: 0.0014384951128050658, 1: 3.278621339728653e-05, 2: 2.0491383373246212e-05, 3: 4.508104342129432e-05, 4: 3.688449007194488e-05, 5: 0.3319030347738769, 6: 0.6637282022909365}"
2,_Rl82OQDoOc,"{1: 0.003192078555818199, 2: 0.6847364009220731, 3: 5.6132682693129645e-05, 4: 7.484357692422649e-06, 5: 0.3110536478759388}"
3,pw8dkF-jotk,"{0: 0.48568031046728444, 1: 0.010547098416965942, 2: 0.005364026768431984, 3: 0.4912414490627498}"
4,j9NeQTkJjIs,"{0: 0.0005892428914011648, 1: 4.5677743519470645e-06, 2: 0.0, 3: 0.0, 4: 4.5677743519470645e-06, 5: 0.0, 6: 0.0, 7: 0.19989950896425684, 8: 0.7800296905332883, 9: 0.01734840698869486}"
5,EToUmoEYGuU,"{0: 0.2831226761311523, 1: 0.0016025641025643241, 2: 0.001192114539572512, 3: 0.6184690231300413, 4: 0.06348688975807582, 5: 0.009186826983437202, 6: 0.01563329953160468}"
6,d5XTDmm0KUQ,"{0: 0.0011537662777192346, 1: 1.5383550369576626e-05, 2: 0.625672068856771, 3: 1.5383550369465603e-05, 4: 0.3633286926289733, 5: 0.0022383065787753877, 6: 9.99930774023515e-05}"
7,whRVyywTov4,"{0: 0.526712365162868, 1: 0.437722514480046, 2: 0.02474626707051345, 5: 0.00027100271002711285, 6: 0.0030554227110898835, 7: 0.003119188054625688, 4: 0.0015037993517190151, 3: 0.0}"
8,Rm0GNWSKzYs,"{0: 0.8511260325689747, 1: 0.0018140613415640959, 2: 0.0, 3: 0.0, 4: 1.0516297632372868e-05, 5: 0.0, 6: 0.0, 7: 0.002944563337031186, 8: 0.13902019654960163, 9: 5.258148816134067e-05}"
9,xJ6Ym719urg,"{0: 0.8197381162898403, 1: 0.0061428992463477, 2: 0.16139530967117124, 3: 0.005797650625236838, 5: 0.0016546671719085415, 4: 0.0008925939960422596}"
10,Okg2LH6XKzY,"{0: 0.5994208799115517, 1: 0.0, 2: 1.0529456153499312e-05, 3: 7.01963743574718e-06, 4: 7.019637435636103e-06, 5: 0.39705175227699563, 6: 7.370619307506363e-05}"
11,ZDni5sKbAII,"{0: 0.2924804343227803, 1: 0.0008037791722483341, 2: 0.6583198195022203, 3: 0.02942959881548327, 4: 0.004977790312345763, 5: 0.002252696890643578, 7: 0.00619403511245864, 6: 0.00016216597334839378}"
12,6qGhSAeFV0Y,"{2: 0.7494410776973351, 3: 0.0021310399284581224, 4: 0.020573097523617405, 5: 0.2152112488464794, 6: 0.0021548238562308464, 9: 0.0011749260319846022, 8: 0.0, 10: 0.0012129803164213637, 7: 0.0017885513685272914, 1: 0.0, 0: 0.0012653049575220843}"
13,0HWh52wdUmY,"{2: 0.6213440464589022, 3: 0.0028678825003481683, 4: 0.35885523358723925, 6: 0.0018058511167239888, 9: 0.004200393786917486, 7: 0.005405620413277315, 8: 0.0013444442234641363, 5: 0.0006602891748372919, 1: 0.00011137407768335716}"
14,ylQrshWAjuE,"{1: 0.001743763623153342, 2: 0.4808468555743928, 3: 0.003370469040122715, 4: 0.5011867280213129, 5: 0.0019254056672318018, 7: 0.0006337289093404364, 10: 0.00023411641236780953, 9: 0.0025833535157826493, 6: 0.00028255429078871686, 8: 0.0008355534027609246, 0: 6.458383789442745e-05}"
15,h2fUl0Ldxgg,"{0: 0.0006732573493640975, 1: 0.2274219890193895, 2: 0.7557248592674964, 3: 0.000964278268121399, 5: 0.002189172284383978, 6: 0.004960386406282713, 4: 0.003926610605323455}"
16,dTuSEyiqzzk,"{0: 0.0005901859085611969, 1: 0.6779785632474226, 2: 0.2935274611502623, 3: 0.004201323416876341, 4: 0.0, 7: 0.002620825560051443, 5: 0.016710263733075825, 6: 0.00022006932183638028}"
17,EnFAfg4gQDQ,"{0: 0.0009499466936387892, 1: 0.13246289057160826, 2: 0.0014898444547715947, 3: 0.5639300456521148, 4: 0.28620390366583875, 5: 0.0002938684016291097, 6: 1.366829775018008e-05, 7: 0.0}"
18,8OW6fYFCxAg,"{1: 0.43595610355493447, 2: 0.11147126534186359, 3: 0.025793398584805845, 4: 0.40900456195358964, 6: 0.0008509526432494141, 8: 0.0036933463271330014, 5: 0.0046643503806333975, 0: 0.0004696128695111934, 7: 0.0009674731296696049}"
19,EWU5mt0DFDc,"{0: 0.36212877430028845, 1: 0.01524610505997523, 2: 0.5789080380532196, 3: 0.03376533848062903, 4: 0.0010809320281266084, 6: 0.0, 9: 0.0014531917827105972, 5: 0.0006204329243069615, 7: 0.0001737212188059889, 8: 9.926926788905721e-05}"
20,Iaf5g9oT0mA,"{0: 0.0010289342853969582, 1: 0.5385638037250687, 2: 3.2664580488793492e-06, 3: 0.001688758811270924, 4: 0.0014601067478491334, 5: 0.44859248322673806, 6: 0.0, 8: 0.0012183888522319108, 7: 0.00010779311561304183, 9: 0.0013065832195516824}"
21,-VZEcwBCNwM,"{2: 0.18738719028605835, 3: 0.012228788895062785, 4: 0.7553551328959607, 0: 0.0009442191048917997, 1: 0.0005930156573404899, 5: 0.004323832608376571, 7: 0.0029161401013884924, 9: 0.013639360118833113, 6: 0.005158660475506172, 8: 0.011483201248211339}"
22,4FX71oBDVvY,"{0: 0.5602433062992993, 1: 0.4275524941673153, 3: 0.001444283968447868, 5: 0.0033440728807911033, 4: 0.0016220419953338581, 2: 0.00022775247194750659, 6: 0.0002110876569271225}"
23,9M8X_bs_fzI,"{0: 0.0009453237982778523, 1: 0.6761254328587923, 2: 0.3166436693157828, 3: 0.0, 7: 0.002786217510713729, 5: 0.0, 4: 0.0, 6: 0.0008889360629419363}"
24,3u7kDfEtKfs,"{0: 0.0010263108788953162, 1: 0.8505284834590677, 2: 0.14242062751579465, 3: 9.996534534761903e-06, 6: 0.002055953935968774, 5: 0.00034654653053611817, 4: 0.0002632420760803056, 7: 0.0007097539519633211}"
25,gP1NA5f4LfE,"{0: 0.0007648704095621766, 1: 0.7223099086368767, 2: 0.27188874376517075, 3: 9.074733672773116e-05, 4: 0.0020191282421916923, 6: 0.0005380020677427932, 5: 0.0}"
26,RX5Iw-XsWu4,"{0: 0.605695529621206, 1: 0.010190015824349665, 2: 0.3689669666699634, 4: 0.002092399367026071, 6: 0.0015731628918998486, 5: 0.002747626347542484, 3: 0.0016380674512906923, 7: 0.00047596676886559053, 9: 6.181386608655748e-06, 8: 0.0010292008703391975}"
27,DqhkAZPU5CQ,"{1: 0.0012132210509144979, 2: 0.13518748853047458, 3: 0.6136706563627845, 4: 0.10332769202536662, 5: 0.019482902758803683, 9: 0.035219093448606104, 8: 0.05837734233223868, 6: 0.02233754052566106, 7: 0.006275105519645857, 0: 7.136594417145314e-05}"
28,QT34Zqln-Fw,"{2: 0.0016715711477005393, 3: 0.46460377046511814, 4: 0.4981747063124424, 5: 0.023329656049046694, 7: 0.0006045558710384702, 9: 0.0009171680949513102, 6: 0.0002583572098455167, 8: 0.004252559674056827, 1: 0.0006148901594323908, 0: 0.00018343361899031407}"
29,SF6h9ZGkqnI,"{0: 0.3191127919773112, 1: 0.5965032472061633, 5: 0.0004928933459397711, 8: 0.01010276361269112, 2: 0.057863818838445505, 3: 0.0031805570624793833, 7: 0.0005083931366925976, 6: 0.0038005486925926785, 4: 0.002433467148193591}"
30,QQ4klklA9Qc,{}
31,rTt70azpVB8,"{0: 0.7174113737075332, 1: 0.004915989660265863, 2: 0.2705582994830136, 4: 0.0018694608567207394, 3: 0.0}"
32,P2uW5mlq0Ug,"{0: 0.3455114922223383, 1: 0.5971563075924105, 2: 0.026724469950886898, 3: 0.01247736091084739, 4: 0.008396754612963075, 6: 0.00023554201719455659, 5: 0.00298883721818477, 7: 0.0024954721821692782}"
33,_aZ6mcKQwRQ,"{1: 0.43628593925587295, 2: 0.5230255865332414, 3: 0.0076255055003017075, 4: 0.0031916276154146384, 5: 0.016244811216182084, 6: 0.007357943903800124, 8: 0.0012728287376444491, 7: 0.0006880155338618854, 0: 0.00020640466015853232}"
34,xtwl-lu6goE,"{0: 0.2695228930970377, 1: 0.6943320783624964, 3: 0.003842764299038154, 7: 0.008654004851723782, 8: 0.0036341215048436987, 2: 0.007601448666087529, 6: 0.007199733435474753, 4: 0.0010650124718566412, 9: 0.000893738536324018, 10: 0.0001432472915362526, 5: 3.1140715552879783e-06}"
35,pcR4QxSqjn0,"{0: 0.4974201217719566, 1: 0.00466977132607032, 2: 0.48603542379452924, 5: 0.001678731662839078, 4: 0.0015381272342258057, 3: 0.0, 7: 0.0012313539354327219, 6: 0.0017511642472763933}"
36,d1SZAceBcTk,"{0: 0.4300628326328001, 1: 0.5433480612259531, 2: 0.0, 4: 0.005440473970362486, 3: 0.0, 5: 0.007219297364759458, 6: 0.009044743146508938, 7: 0.0005917456856360248}"
37,FCVFCI9m-48,"{0: 0.211045745130718, 1: 0.17620830327603834, 2: 0.013818064227257964, 3: 0.5749577124947174, 4: 0.007418969677371202, 5: 0.0017132658391583178, 7: 0.002841969105246228, 6: 0.0008208751026093919, 8: 0.0005659063207384407, 9: 0.0006312032039003657}"
38,0ub5OLNnN-o,"{0: 0.002607509627727856, 1: 0.5282444208551395, 3: 0.30162560481879996, 2: 0.16378246272341232}"
39,hXfNAiX9d_Y,"{1: 0.004471077076286627, 2: 0.2330454490822617, 3: 0.7515186895829379, 4: 0.0024003708727528827, 7: 0.0016860974227776715, 5: 0.0015143970742260704, 8: 0.0005357050874813529, 6: 0.0004292508713792387, 9: 0.00017856836249385832, 0: 0.0002163424391751212}"
40,osWoNru-1Oo,"{0: 0.34797949855610105, 1: 0.6326378396985989, 2: 0.0009116002728424555, 3: 0.0006151708134916056, 4: 0.005201858899577555, 5: 0.0021387544862845054, 6: 0.0034041576622232117, 7: 0.001482147296754499}"
41,qzzMuSx3-Pc,"{0: 0.002220717842297395, 1: 0.27194303320953706, 2: 0.6868439866630395, 3: 0.0077503685379317405, 4: 0.006560924223539109, 5: 0.008873381122000605, 6: 0.004662874785678314, 7: 0.0011767906514736654, 8: 0.0016544664266686503, 9: 0.0006105392358455308, 10: 0.0022302080894865406}"
42,cbM0aCeNGl8,"{0: 0.0038788004163246965, 1: 0.4085120275136236, 2: 0.002660210618862403, 3: 0.524672402981505, 4: 0.015780253027080693, 5: 0.015405302320169187, 6: 0.0249115956738445}"
43,1cbnCrHwVSg,"{0: 0.00198159751928338, 1: 0.874740042134309, 2: 0.03426878713381886, 3: 0.004778152380114723, 4: 0.006215317816454972, 5: 0.031164509791323486, 6: 0.01796625873712039, 7: 0.017066762252258078, 8: 0.01005677648864977}"
44,EcMRWjpVWDc,"{0: 0.00481717289928673, 1: 0.9923125650908858, 2: 0.0010378752903364152, 3: 8.231424716459435e-05}"
45,3L7nsSNyDAQ,"{0: 0.0012728451691923438, 1: 4.8031893177048843e-05, 2: 0.9965897355844281, 3: 6.604385311842487e-05, 4: 7.204783976566542e-05, 5: 0.0}"
46,c6bjKNHVS8M,"{2: 0.4953937056707599, 1: 0.48240361737875304, 0: 0.0027400967490951444, 3: 0.0007554999267052054}"
47,K_QO1plJ9hs,"{0: 0.004235713473133366, 1: 0.6309279132380264, 2: 4.5504531493045786e-05, 3: 7.584088582257564e-06, 4: 0.0}"
48,sVIHKnAc5OE,{}
